   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 6484 25be D701      		movw r26,r14
 6485 25c0 DD96      		adiw r26,61
 6486 25c2 9C91      		ld r25,X
 6487 25c4 DD97      		sbiw r26,61
 6488 25c6 80E0      		ldi r24,lo8(0)
 6489 25c8 DC96      		adiw r26,60
 6490 25ca 2C91      		ld r18,X
 6491 25cc E22F      		mov r30,r18
 6492 25ce F0E0      		ldi r31,lo8(0)
 6493 25d0 E82B      		or r30,r24
 6494 25d2 F92B      		or r31,r25
 6495 25d4 FA87      		std Y+10,r31
 6496 25d6 E987      		std Y+9,r30
 6497               	.LVL614:
 6498               	.LM559:
 6499 25d8 EF2B      		or r30,r31
 6500 25da 01F4      		brne .+2
 6501 25dc 00C0      		rjmp .L364
 6502               	.LM560:
 6503 25de 242F      		mov r18,r20
 6504               	.LVL615:
 6505 25e0 30E0      		ldi r19,lo8(0)
 6506               	.LVL616:
 6507 25e2 40E0      		ldi r20,lo8(0)
 6508 25e4 50E0      		ldi r21,hi8(0)
 6509               	.LVL617:
 6510 25e6 C601      		movw r24,r12
 6511 25e8 B501      		movw r22,r10
 6512 25ea 0E94 0000 		call __mulsi3
 6513               	.LVL618:
 6514 25ee 6983      		std Y+1,r22
 6515 25f0 7A83      		std Y+2,r23
 6516 25f2 8B83      		std Y+3,r24
 6517 25f4 9C83      		std Y+4,r25
 6518               	.LVL619:
 6519               	.LM561:
 6520 25f6 4985      		ldd r20,Y+9
 6521 25f8 5A85      		ldd r21,Y+10
 6522               	.LVL620:
 6523 25fa 9A01      		movw r18,r20
 6524 25fc 40E0      		ldi r20,lo8(0)
 6525 25fe 50E0      		ldi r21,hi8(0)
 6526 2600 2D83      		std Y+5,r18
 6527 2602 3E83      		std Y+6,r19
 6528 2604 4F83      		std Y+7,r20
 6529 2606 5887      		std Y+8,r21
 6530 2608 1295      		swap r17
 6531 260a 0295      		swap r16
 6532 260c 0F70      		andi r16,0x0f
 6533 260e 0127      		eor r16,r17
 6534 2610 1F70      		andi r17,0x0f
 6535 2612 0127      		eor r16,r17
 6536 2614 5801      		movw r10,r16
 6537               	.LVL621:
 6538 2616 CC24      		clr r12
 6539 2618 DD24      		clr r13
 6540               	.LVL622:
 6541 261a A20E      		add r10,r18
 6542 261c B31E      		adc r11,r19
 6543 261e C41E      		adc r12,r20
 6544 2620 D51E      		adc r13,r21
 6545               	.LVL623:
 6546 2622 A60E      		add r10,r22
 6547 2624 B71E      		adc r11,r23
 6548 2626 C81E      		adc r12,r24
 6549 2628 D91E      		adc r13,r25
 6550               	.LM562:
 6551 262a 2A14      		cp r2,r10
 6552 262c 3B04      		cpc r3,r11
 6553 262e 4C04      		cpc r4,r12
 6554 2630 5D04      		cpc r5,r13
 6555 2632 00F4      		brsh .+2
 6556 2634 00C0      		rjmp .L364
 6557               	.LM563:
 6558 2636 2A18      		sub r2,r10
 6559 2638 3B08      		sbc r3,r11
 6560 263a 4C08      		sbc r4,r12
 6561 263c 5D08      		sbc r5,r13
 6562               	.LVL624:
 6563 263e D701      		movw r26,r14
 6564 2640 1296      		adiw r26,2
 6565 2642 2C91      		ld r18,X
 6566 2644 30E0      		ldi r19,lo8(0)
 6567               	.LVL625:
 6568 2646 40E0      		ldi r20,lo8(0)
 6569 2648 50E0      		ldi r21,hi8(0)
 6570 264a C201      		movw r24,r4
 6571 264c B101      		movw r22,r2
 6572 264e 0E94 0000 		call __udivmodsi4
 6573 2652 C901      		movw r24,r18
 6574 2654 DA01      		movw r26,r20
 6575               	.LM564:
 6576 2656 0097      		sbiw r24,0
 6577 2658 A105      		cpc r26,__zero_reg__
 6578 265a B105      		cpc r27,__zero_reg__
 6579               	.LVL626:
 6580 265c 01F4      		brne .+2
 6581 265e 00C0      		rjmp .L364
 6582               	.LM565:
 6583 2660 863F      		cpi r24,lo8(4086)
 6584 2662 EFE0      		ldi r30,hi8(4086)
 6585 2664 9E07      		cpc r25,r30
 6586 2666 E0E0      		ldi r30,hlo8(4086)
 6587 2668 AE07      		cpc r26,r30
 6588 266a E0E0      		ldi r30,hhi8(4086)
 6589 266c BE07      		cpc r27,r30
 6590 266e 00F4      		brsh .+2
 6591 2670 00C0      		rjmp .L385
 6592               	.LM566:
 6593 2672 863F      		cpi r24,lo8(65526)
 6594 2674 FFEF      		ldi r31,hi8(65526)
 6595 2676 9F07      		cpc r25,r31
 6596 2678 F0E0      		ldi r31,hlo8(65526)
 6597 267a AF07      		cpc r26,r31
 6598 267c F0E0      		ldi r31,hhi8(65526)
 6599 267e BF07      		cpc r27,r31
 6600 2680 00F4      		brsh .+2
 6601 2682 00C0      		rjmp .L386
 6602               	.LM567:
 6603 2684 62E0      		ldi r22,lo8(2)
 6604 2686 262E      		mov r2,r22
 6605 2688 312C      		mov r3,__zero_reg__
 6606 268a 412C      		mov r4,__zero_reg__
 6607 268c 512C      		mov r5,__zero_reg__
 6608               	.LVL627:
 6609 268e 280E      		add r2,r24
 6610 2690 391E      		adc r3,r25
 6611 2692 4A1E      		adc r4,r26
 6612 2694 5B1E      		adc r5,r27
 6613 2696 F701      		movw r30,r14
 6614 2698 268A      		std Z+22,r2
 6615 269a 378A      		std Z+23,r3
 6616 269c 408E      		std Z+24,r4
 6617 269e 518E      		std Z+25,r5
 6618               	.LM568:
 6619 26a0 A60C      		add r10,r6
 6620 26a2 B71C      		adc r11,r7
 6621 26a4 C81C      		adc r12,r8
 6622 26a6 D91C      		adc r13,r9
 6623 26a8 D701      		movw r26,r14
 6624 26aa 9696      		adiw r26,38
 6625 26ac AD92      		st X+,r10
 6626 26ae BD92      		st X+,r11
 6627 26b0 CD92      		st X+,r12
 6628 26b2 DC92      		st X,r13
 6629 26b4 9997      		sbiw r26,38+3
 6630               	.LM569:
 6631 26b6 2D81      		ldd r18,Y+5
 6632 26b8 3E81      		ldd r19,Y+6
 6633 26ba 4F81      		ldd r20,Y+7
 6634 26bc 5885      		ldd r21,Y+8
 6635 26be 260D      		add r18,r6
 6636 26c0 371D      		adc r19,r7
 6637 26c2 481D      		adc r20,r8
 6638 26c4 591D      		adc r21,r9
 6639 26c6 5E96      		adiw r26,30
 6640 26c8 2D93      		st X+,r18
 6641 26ca 3D93      		st X+,r19
 6642 26cc 4D93      		st X+,r20
 6643 26ce 5C93      		st X,r21
 6644 26d0 9197      		sbiw r26,30+3
 6645               	.LM570:
 6646 26d2 1896      		adiw r26,8
 6647 26d4 8D91      		ld r24,X+
 6648 26d6 9C91      		ld r25,X
 6649 26d8 1997      		sbiw r26,8+1
 6650               	.LVL628:
 6651 26da 892B      		or r24,r25
 6652 26dc 01F0      		breq .+2
 6653 26de 00C0      		rjmp .L364
 6654               	.LM571:
 6655 26e0 EDE5      		ldi r30,lo8(93)
 6656 26e2 F0E0      		ldi r31,hi8(93)
 6657 26e4 EE0E      		add r14,r30
 6658 26e6 FF1E      		adc r15,r31
 6659 26e8 D701      		movw r26,r14
 6660 26ea 2C91      		ld r18,X
 6661 26ec 30E0      		ldi r19,lo8(0)
 6662 26ee 40E0      		ldi r20,lo8(0)
 6663 26f0 50E0      		ldi r21,hi8(0)
 6664 26f2 522F      		mov r21,r18
 6665 26f4 4427      		clr r20
 6666 26f6 3327      		clr r19
 6667 26f8 2227      		clr r18
 6668 26fa F701      		movw r30,r14
 6669 26fc 8291      		ld r24,-Z
 6670 26fe 7F01      		movw r14,r30
 6671 2700 90E0      		ldi r25,lo8(0)
 6672 2702 A0E0      		ldi r26,lo8(0)
 6673 2704 B0E0      		ldi r27,hi8(0)
 6674 2706 DC01      		movw r26,r24
 6675 2708 9927      		clr r25
 6676 270a 8827      		clr r24
 6677 270c 282B      		or r18,r24
 6678 270e 392B      		or r19,r25
 6679 2710 4A2B      		or r20,r26
 6680 2712 5B2B      		or r21,r27
 6681 2714 6EEF      		ldi r22,lo8(-2)
 6682 2716 7FEF      		ldi r23,hi8(-2)
 6683 2718 E60E      		add r14,r22
 6684 271a F71E      		adc r15,r23
 6685 271c D701      		movw r26,r14
 6686 271e 8D91      		ld r24,X+
 6687 2720 7D01      		movw r14,r26
 6688 2722 90E0      		ldi r25,lo8(0)
 6689 2724 A0E0      		ldi r26,lo8(0)
 6690 2726 B0E0      		ldi r27,hi8(0)
 6691 2728 282B      		or r18,r24
 6692 272a 392B      		or r19,r25
 6693 272c 4A2B      		or r20,r26
 6694 272e 5B2B      		or r21,r27
 6695 2730 F701      		movw r30,r14
 6696 2732 9081      		ld r25,Z
 6697 2734 65EA      		ldi r22,lo8(-91)
 6698 2736 7FEF      		ldi r23,hi8(-91)
 6699 2738 E60E      		add r14,r22
 6700 273a F71E      		adc r15,r23
 6701 273c 80E0      		ldi r24,lo8(0)
 6702 273e A0E0      		ldi r26,lo8(0)
 6703 2740 B0E0      		ldi r27,hi8(0)
 6704 2742 282B      		or r18,r24
 6705 2744 392B      		or r19,r25
 6706 2746 4A2B      		or r20,r26
 6707 2748 5B2B      		or r21,r27
 6708 274a D701      		movw r26,r14
 6709 274c 9296      		adiw r26,34
 6710 274e 2D93      		st X+,r18
 6711 2750 3D93      		st X+,r19
 6712 2752 4D93      		st X+,r20
 6713 2754 5C93      		st X,r21
 6714 2756 9597      		sbiw r26,34+3
 6715               	.LM572:
 6716 2758 A201      		movw r20,r4
 6717 275a 9101      		movw r18,r2
 6718               	.LVL629:
 6719 275c 220F      		lsl r18
 6720 275e 331F      		rol r19
 6721 2760 441F      		rol r20
 6722 2762 551F      		rol r21
 6723 2764 220F      		lsl r18
 6724 2766 331F      		rol r19
 6725 2768 441F      		rol r20
 6726 276a 551F      		rol r21
 6727 276c 13E0      		ldi r17,lo8(3)
 6728               	.LVL630:
 6729               	.L372:
 6730               	.LM573:
 6731 276e 2150      		subi r18,lo8(-(511))
 6732 2770 3E4F      		sbci r19,hi8(-(511))
 6733 2772 4F4F      		sbci r20,hlo8(-(511))
 6734 2774 5F4F      		sbci r21,hhi8(-(511))
 6735 2776 E9E0      		ldi r30,9
 6736 2778 5695      	1:	lsr r21
 6737 277a 4795      		ror r20
 6738 277c 3795      		ror r19
 6739 277e 2795      		ror r18
 6740 2780 EA95      		dec r30
 6741 2782 01F4      		brne 1b
 6742 2784 F701      		movw r30,r14
 6743 2786 828D      		ldd r24,Z+26
 6744 2788 938D      		ldd r25,Z+27
 6745 278a A48D      		ldd r26,Z+28
 6746 278c B58D      		ldd r27,Z+29
 6747 278e 8217      		cp r24,r18
 6748 2790 9307      		cpc r25,r19
 6749 2792 A407      		cpc r26,r20
 6750 2794 B507      		cpc r27,r21
 6751 2796 00F4      		brsh .+2
 6752 2798 00C0      		rjmp .L364
 6753               	.LM574:
 6754 279a 8FEF      		ldi r24,lo8(-1)
 6755 279c 9FEF      		ldi r25,hi8(-1)
 6756 279e AFEF      		ldi r26,hlo8(-1)
 6757 27a0 BFEF      		ldi r27,hhi8(-1)
 6758 27a2 8687      		std Z+14,r24
 6759 27a4 9787      		std Z+15,r25
 6760 27a6 A08B      		std Z+16,r26
 6761 27a8 B18B      		std Z+17,r27
 6762               	.LM575:
 6763 27aa D701      		movw r26,r14
 6764 27ac 1A96      		adiw r26,10
 6765 27ae 1D92      		st X+,__zero_reg__
 6766 27b0 1D92      		st X+,__zero_reg__
 6767 27b2 1D92      		st X+,__zero_reg__
 6768 27b4 1C92      		st X,__zero_reg__
 6769 27b6 1D97      		sbiw r26,10+3
 6770               	.LM576:
 6771 27b8 1330      		cpi r17,lo8(3)
 6772 27ba 01F4      		brne .+2
 6773 27bc 00C0      		rjmp .L387
 6774               	.L374:
 6775               	.LM577:
 6776 27be F701      		movw r30,r14
 6777 27c0 1083      		st Z,r17
 6778               	.LM578:
 6779 27c2 8091 0000 		lds r24,Fsid
 6780 27c6 9091 0000 		lds r25,(Fsid)+1
 6781 27ca 0196      		adiw r24,1
 6782 27cc 9093 0000 		sts (Fsid)+1,r25
 6783 27d0 8093 0000 		sts Fsid,r24
 6784 27d4 9783      		std Z+7,r25
 6785 27d6 8683      		std Z+6,r24
 6786               	.LM579:
 6787 27d8 D701      		movw r26,r14
 6788 27da 9A96      		adiw r26,42
 6789 27dc 1D92      		st X+,__zero_reg__
 6790 27de 1D92      		st X+,__zero_reg__
 6791 27e0 1D92      		st X+,__zero_reg__
 6792 27e2 1C92      		st X,__zero_reg__
 6793 27e4 9D97      		sbiw r26,42+3
 6794               	.LM580:
 6795 27e6 1496      		adiw r26,4
 6796 27e8 1C92      		st X,__zero_reg__
 6797 27ea 80E0      		ldi r24,lo8(0)
 6798 27ec 00C0      		rjmp .L355
 6799               	.LVL631:
 6800               	.L383:
 6801               	.LM581:
 6802 27ee 81E0      		ldi r24,lo8(1)
 6803               	.LVL632:
 6804 27f0 00C0      		rjmp .L355
 6805               	.LVL633:
 6806               	.L385:
 6807               	.LM582:
 6808 27f2 11E0      		ldi r17,lo8(1)
 6809               	.LVL634:
 6810               	.L369:
 6811               	.LM583:
 6812 27f4 22E0      		ldi r18,lo8(2)
 6813 27f6 222E      		mov r2,r18
 6814 27f8 312C      		mov r3,__zero_reg__
 6815 27fa 412C      		mov r4,__zero_reg__
 6816 27fc 512C      		mov r5,__zero_reg__
 6817               	.LVL635:
 6818 27fe 280E      		add r2,r24
 6819 2800 391E      		adc r3,r25
 6820 2802 4A1E      		adc r4,r26
 6821 2804 5B1E      		adc r5,r27
 6822 2806 D701      		movw r26,r14
 6823 2808 5696      		adiw r26,22
 6824 280a 2D92      		st X+,r2
 6825 280c 3D92      		st X+,r3
 6826 280e 4D92      		st X+,r4
 6827 2810 5C92      		st X,r5
 6828 2812 5997      		sbiw r26,22+3
 6829               	.LM584:
 6830 2814 A60C      		add r10,r6
 6831 2816 B71C      		adc r11,r7
 6832 2818 C81C      		adc r12,r8
 6833 281a D91C      		adc r13,r9
 6834 281c F701      		movw r30,r14
 6835 281e A6A2      		std Z+38,r10
 6836 2820 B7A2      		std Z+39,r11
 6837 2822 C0A6      		std Z+40,r12
 6838 2824 D1A6      		std Z+41,r13
 6839               	.LM585:
 6840 2826 AD80      		ldd r10,Y+5
 6841 2828 BE80      		ldd r11,Y+6
 6842 282a CF80      		ldd r12,Y+7
 6843 282c D884      		ldd r13,Y+8
 6844               	.LVL636:
 6845 282e A60C      		add r10,r6
 6846 2830 B71C      		adc r11,r7
 6847 2832 C81C      		adc r12,r8
 6848 2834 D91C      		adc r13,r9
 6849 2836 5E96      		adiw r26,30
 6850 2838 AD92      		st X+,r10
 6851 283a BD92      		st X+,r11
 6852 283c CD92      		st X+,r12
 6853 283e DC92      		st X,r13
 6854 2840 9197      		sbiw r26,30+3
 6855               	.LM586:
 6856 2842 1896      		adiw r26,8
 6857 2844 8D91      		ld r24,X+
 6858 2846 9C91      		ld r25,X
 6859 2848 1997      		sbiw r26,8+1
 6860               	.LVL637:
 6861 284a 892B      		or r24,r25
 6862 284c 01F4      		brne .+2
 6863 284e 00C0      		rjmp .L364
 6864               	.LM587:
 6865 2850 2981      		ldd r18,Y+1
 6866 2852 3A81      		ldd r19,Y+2
 6867 2854 4B81      		ldd r20,Y+3
 6868 2856 5C81      		ldd r21,Y+4
 6869 2858 A20E      		add r10,r18
 6870 285a B31E      		adc r11,r19
 6871 285c C41E      		adc r12,r20
 6872 285e D51E      		adc r13,r21
 6873 2860 D701      		movw r26,r14
 6874 2862 9296      		adiw r26,34
 6875 2864 AD92      		st X+,r10
 6876 2866 BD92      		st X+,r11
 6877 2868 CD92      		st X+,r12
 6878 286a DC92      		st X,r13
 6879 286c 9597      		sbiw r26,34+3
 6880               	.LM588:
 6881 286e 1230      		cpi r17,lo8(2)
 6882 2870 01F0      		breq .L388
 6883 2872 A201      		movw r20,r4
 6884 2874 9101      		movw r18,r2
 6885               	.LVL638:
 6886 2876 220F      		lsl r18
 6887 2878 331F      		rol r19
 6888 287a 441F      		rol r20
 6889 287c 551F      		rol r21
 6890 287e 220D      		add r18,r2
 6891 2880 331D      		adc r19,r3
 6892 2882 441D      		adc r20,r4
 6893 2884 551D      		adc r21,r5
 6894 2886 5695      		lsr r21
 6895 2888 4795      		ror r20
 6896 288a 3795      		ror r19
 6897 288c 2795      		ror r18
 6898 288e 61E0      		ldi r22,lo8(1)
 6899 2890 70E0      		ldi r23,hi8(1)
 6900 2892 80E0      		ldi r24,hlo8(1)
 6901 2894 90E0      		ldi r25,hhi8(1)
 6902 2896 2622      		and r2,r22
 6903 2898 3722      		and r3,r23
 6904 289a 4822      		and r4,r24
 6905 289c 5922      		and r5,r25
 6906 289e 220D      		add r18,r2
 6907 28a0 331D      		adc r19,r3
 6908 28a2 441D      		adc r20,r4
 6909 28a4 551D      		adc r21,r5
 6910 28a6 00C0      		rjmp .L372
 6911               	.LVL639:
 6912               	.L388:
 6913 28a8 A201      		movw r20,r4
 6914 28aa 9101      		movw r18,r2
 6915               	.LVL640:
 6916 28ac 220F      		lsl r18
 6917 28ae 331F      		rol r19
 6918 28b0 441F      		rol r20
 6919 28b2 551F      		rol r21
 6920 28b4 00C0      		rjmp .L372
 6921               	.LVL641:
 6922               	.L387:
 6923               	.LM589:
 6924 28b6 1596      		adiw r26,5
 6925 28b8 1C92      		st X,__zero_reg__
 6926               	.LM590:
 6927 28ba EFE5      		ldi r30,lo8(95)
 6928 28bc F0E0      		ldi r31,hi8(95)
 6929 28be EE0E      		add r14,r30
 6930 28c0 FF1E      		adc r15,r31
 6931 28c2 D701      		movw r26,r14
 6932 28c4 3C91      		ld r19,X
 6933 28c6 20E0      		ldi r18,lo8(0)
 6934               	.LVL642:
 6935 28c8 F701      		movw r30,r14
 6936 28ca 8291      		ld r24,-Z
 6937 28cc 7F01      		movw r14,r30
 6938 28ce 42EA      		ldi r20,lo8(-94)
 6939 28d0 5FEF      		ldi r21,hi8(-94)
 6940 28d2 E40E      		add r14,r20
 6941 28d4 F51E      		adc r15,r21
 6942 28d6 90E0      		ldi r25,lo8(0)
 6943 28d8 282B      		or r18,r24
 6944 28da 392B      		or r19,r25
 6945 28dc 40E0      		ldi r20,lo8(0)
 6946 28de 50E0      		ldi r21,hi8(0)
 6947 28e0 260D      		add r18,r6
 6948 28e2 371D      		adc r19,r7
 6949 28e4 481D      		adc r20,r8
 6950 28e6 591D      		adc r21,r9
 6951 28e8 D701      		movw r26,r14
 6952 28ea 5296      		adiw r26,18
 6953 28ec 2D93      		st X+,r18
 6954 28ee 3D93      		st X+,r19
 6955 28f0 4D93      		st X+,r20
 6956 28f2 5C93      		st X,r21
 6957 28f4 5597      		sbiw r26,18+3
 6958               	.LM591:
 6959 28f6 B701      		movw r22,r14
 6960 28f8 625D      		subi r22,lo8(-(46))
 6961 28fa 7F4F      		sbci r23,hi8(-(46))
 6962 28fc 1196      		adiw r26,1
 6963 28fe 8C91      		ld r24,X
 6964 2900 01E0      		ldi r16,lo8(1)
 6965 2902 0E94 0000 		call disk_read
 6966 2906 8823      		tst r24
 6967 2908 01F0      		breq .+2
 6968 290a 00C0      		rjmp .L374
 6969 290c EDE2      		ldi r30,lo8(557)
 6970 290e F2E0      		ldi r31,hi8(557)
 6971 2910 EE0E      		add r14,r30
 6972 2912 FF1E      		adc r15,r31
 6973 2914 D701      		movw r26,r14
 6974 2916 9C91      		ld r25,X
 6975 2918 80E0      		ldi r24,lo8(0)
 6976 291a F701      		movw r30,r14
 6977 291c 2291      		ld r18,-Z
 6978 291e 7F01      		movw r14,r30
 6979 2920 44ED      		ldi r20,lo8(-556)
 6980 2922 5DEF      		ldi r21,hi8(-556)
 6981 2924 E40E      		add r14,r20
 6982 2926 F51E      		adc r15,r21
 6983 2928 30E0      		ldi r19,lo8(0)
 6984 292a 822B      		or r24,r18
 6985 292c 932B      		or r25,r19
 6986 292e 8555      		subi r24,lo8(-21931)
 6987 2930 9A4A      		sbci r25,hi8(-21931)
 6988 2932 01F0      		breq .+2
 6989 2934 00C0      		rjmp .L374
 6990 2936 D701      		movw r26,r14
 6991 2938 D196      		adiw r26,49
 6992 293a 2C91      		ld r18,X
 6993 293c D197      		sbiw r26,49
 6994 293e 30E0      		ldi r19,lo8(0)
 6995 2940 40E0      		ldi r20,lo8(0)
 6996 2942 50E0      		ldi r21,hi8(0)
 6997 2944 522F      		mov r21,r18
 6998 2946 4427      		clr r20
 6999 2948 3327      		clr r19
 7000 294a 2227      		clr r18
 7001 294c D096      		adiw r26,48
 7002 294e 8C91      		ld r24,X
 7003 2950 90E0      		ldi r25,lo8(0)
 7004 2952 A0E0      		ldi r26,lo8(0)
 7005 2954 B0E0      		ldi r27,hi8(0)
 7006 2956 DC01      		movw r26,r24
 7007 2958 9927      		clr r25
 7008 295a 8827      		clr r24
 7009 295c 282B      		or r18,r24
 7010 295e 392B      		or r19,r25
 7011 2960 4A2B      		or r20,r26
 7012 2962 5B2B      		or r21,r27
 7013 2964 F701      		movw r30,r14
 7014 2966 86A5      		ldd r24,Z+46
 7015 2968 90E0      		ldi r25,lo8(0)
 7016 296a A0E0      		ldi r26,lo8(0)
 7017 296c B0E0      		ldi r27,hi8(0)
 7018 296e 282B      		or r18,r24
 7019 2970 392B      		or r19,r25
 7020 2972 4A2B      		or r20,r26
 7021 2974 5B2B      		or r21,r27
 7022 2976 97A5      		ldd r25,Z+47
 7023 2978 80E0      		ldi r24,lo8(0)
 7024 297a A0E0      		ldi r26,lo8(0)
 7025 297c B0E0      		ldi r27,hi8(0)
 7026 297e 282B      		or r18,r24
 7027 2980 392B      		or r19,r25
 7028 2982 4A2B      		or r20,r26
 7029 2984 5B2B      		or r21,r27
 7030 2986 2255      		subi r18,lo8(1096897106)
 7031 2988 3245      		sbci r19,hi8(1096897106)
 7032 298a 4146      		sbci r20,hlo8(1096897106)
 7033 298c 5144      		sbci r21,hhi8(1096897106)
 7034 298e 01F0      		breq .+2
 7035 2990 00C0      		rjmp .L374
 7036 2992 25E1      		ldi r18,lo8(533)
 7037 2994 32E0      		ldi r19,hi8(533)
 7038 2996 E20E      		add r14,r18
 7039 2998 F31E      		adc r15,r19
 7040 299a D701      		movw r26,r14
 7041 299c 2C91      		ld r18,X
 7042 299e 30E0      		ldi r19,lo8(0)
 7043 29a0 40E0      		ldi r20,lo8(0)
 7044 29a2 50E0      		ldi r21,hi8(0)
 7045 29a4 522F      		mov r21,r18
 7046 29a6 4427      		clr r20
 7047 29a8 3327      		clr r19
 7048 29aa 2227      		clr r18
 7049 29ac F701      		movw r30,r14
 7050 29ae 8291      		ld r24,-Z
 7051 29b0 7F01      		movw r14,r30
 7052 29b2 90E0      		ldi r25,lo8(0)
 7053 29b4 A0E0      		ldi r26,lo8(0)
 7054 29b6 B0E0      		ldi r27,hi8(0)
 7055 29b8 DC01      		movw r26,r24
 7056 29ba 9927      		clr r25
 7057 29bc 8827      		clr r24
 7058 29be 282B      		or r18,r24
 7059 29c0 392B      		or r19,r25
 7060 29c2 4A2B      		or r20,r26
 7061 29c4 5B2B      		or r21,r27
 7062 29c6 6EEF      		ldi r22,lo8(-2)
 7063 29c8 7FEF      		ldi r23,hi8(-2)
 7064 29ca E60E      		add r14,r22
 7065 29cc F71E      		adc r15,r23
 7066 29ce D701      		movw r26,r14
 7067 29d0 8D91      		ld r24,X+
 7068 29d2 7D01      		movw r14,r26
 7069 29d4 90E0      		ldi r25,lo8(0)
 7070 29d6 A0E0      		ldi r26,lo8(0)
 7071 29d8 B0E0      		ldi r27,hi8(0)
 7072 29da 282B      		or r18,r24
 7073 29dc 392B      		or r19,r25
 7074 29de 4A2B      		or r20,r26
 7075 29e0 5B2B      		or r21,r27
 7076 29e2 F701      		movw r30,r14
 7077 29e4 9081      		ld r25,Z
 7078 29e6 6DEE      		ldi r22,lo8(-531)
 7079 29e8 7DEF      		ldi r23,hi8(-531)
 7080 29ea E60E      		add r14,r22
 7081 29ec F71E      		adc r15,r23
 7082 29ee 80E0      		ldi r24,lo8(0)
 7083 29f0 A0E0      		ldi r26,lo8(0)
 7084 29f2 B0E0      		ldi r27,hi8(0)
 7085 29f4 282B      		or r18,r24
 7086 29f6 392B      		or r19,r25
 7087 29f8 4A2B      		or r20,r26
 7088 29fa 5B2B      		or r21,r27
 7089 29fc 2257      		subi r18,lo8(1631679090)
 7090 29fe 3247      		sbci r19,hi8(1631679090)
 7091 2a00 4144      		sbci r20,hlo8(1631679090)
 7092 2a02 5146      		sbci r21,hhi8(1631679090)
 7093 2a04 01F0      		breq .+2
 7094 2a06 00C0      		rjmp .L374
 7095               	.LM592:
 7096 2a08 8DE1      		ldi r24,lo8(541)
 7097 2a0a 92E0      		ldi r25,hi8(541)
 7098 2a0c E80E      		add r14,r24
 7099 2a0e F91E      		adc r15,r25
 7100 2a10 D701      		movw r26,r14
 7101 2a12 2C91      		ld r18,X
 7102 2a14 30E0      		ldi r19,lo8(0)
 7103 2a16 40E0      		ldi r20,lo8(0)
 7104 2a18 50E0      		ldi r21,hi8(0)
 7105 2a1a 522F      		mov r21,r18
 7106 2a1c 4427      		clr r20
 7107 2a1e 3327      		clr r19
 7108 2a20 2227      		clr r18
 7109 2a22 F701      		movw r30,r14
 7110 2a24 8291      		ld r24,-Z
 7111 2a26 7F01      		movw r14,r30
 7112 2a28 90E0      		ldi r25,lo8(0)
 7113 2a2a A0E0      		ldi r26,lo8(0)
 7114 2a2c B0E0      		ldi r27,hi8(0)
 7115 2a2e DC01      		movw r26,r24
 7116 2a30 9927      		clr r25
 7117 2a32 8827      		clr r24
 7118 2a34 282B      		or r18,r24
 7119 2a36 392B      		or r19,r25
 7120 2a38 4A2B      		or r20,r26
 7121 2a3a 5B2B      		or r21,r27
 7122 2a3c 6EEF      		ldi r22,lo8(-2)
 7123 2a3e 7FEF      		ldi r23,hi8(-2)
 7124 2a40 E60E      		add r14,r22
 7125 2a42 F71E      		adc r15,r23
 7126 2a44 D701      		movw r26,r14
 7127 2a46 8D91      		ld r24,X+
 7128 2a48 7D01      		movw r14,r26
 7129 2a4a 90E0      		ldi r25,lo8(0)
 7130 2a4c A0E0      		ldi r26,lo8(0)
 7131 2a4e B0E0      		ldi r27,hi8(0)
 7132 2a50 282B      		or r18,r24
 7133 2a52 392B      		or r19,r25
 7134 2a54 4A2B      		or r20,r26
 7135 2a56 5B2B      		or r21,r27
 7136 2a58 F701      		movw r30,r14
 7137 2a5a 9081      		ld r25,Z
 7138 2a5c 65EE      		ldi r22,lo8(-539)
 7139 2a5e 7DEF      		ldi r23,hi8(-539)
 7140 2a60 E60E      		add r14,r22
 7141 2a62 F71E      		adc r15,r23
 7142 2a64 80E0      		ldi r24,lo8(0)
 7143 2a66 A0E0      		ldi r26,lo8(0)
 7144 2a68 B0E0      		ldi r27,hi8(0)
 7145 2a6a 282B      		or r18,r24
 7146 2a6c 392B      		or r19,r25
 7147 2a6e 4A2B      		or r20,r26
 7148 2a70 5B2B      		or r21,r27
 7149 2a72 D701      		movw r26,r14
 7150 2a74 1A96      		adiw r26,10
 7151 2a76 2D93      		st X+,r18
 7152 2a78 3D93      		st X+,r19
 7153 2a7a 4D93      		st X+,r20
 7154 2a7c 5C93      		st X,r21
 7155 2a7e 1D97      		sbiw r26,10+3
 7156               	.LM593:
 7157 2a80 E9E1      		ldi r30,lo8(537)
 7158 2a82 F2E0      		ldi r31,hi8(537)
 7159 2a84 EE0E      		add r14,r30
 7160 2a86 FF1E      		adc r15,r31
 7161 2a88 D701      		movw r26,r14
 7162 2a8a 2C91      		ld r18,X
 7163 2a8c 30E0      		ldi r19,lo8(0)
 7164 2a8e 40E0      		ldi r20,lo8(0)
 7165 2a90 50E0      		ldi r21,hi8(0)
 7166 2a92 522F      		mov r21,r18
 7167 2a94 4427      		clr r20
 7168 2a96 3327      		clr r19
 7169 2a98 2227      		clr r18
 7170 2a9a F701      		movw r30,r14
 7171 2a9c 8291      		ld r24,-Z
